#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 42608 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=5236, tid=4552
#
# JRE version: Java(TM) SE Runtime Environment (8.0_65-b17) (build 1.8.0_65-b17)
# Java VM: Java HotSpot(TM) Client VM (25.65-b01 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x16970800):  JavaThread "restartedMain" [_thread_in_native, id=4552, stack(0x17300000,0x17350000)]
j  java.util.ResourceBundle.findBundle(Ljava/util/ResourceBundle$CacheKey;Ljava/util/List;Ljava/util/List;ILjava/util/ResourceBundle$Control;Ljava/util/ResourceBundle;)Ljava/util/ResourceBundle;+37
j  java.util.ResourceBundle.getBundleImpl(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle;+187
j  java.util.ResourceBundle.getBundle(Ljava/lang/String;Ljava/util/Locale;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle;+9
j  sun.util.resources.LocaleData$1.run()Ljava/util/ResourceBundle;+11
j  sun.util.resources.LocaleData$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 1185  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object; (0 bytes) @ 0x036bd0b0 [0x036bd060+0x50]
j  sun.util.resources.LocaleData.getBundle(Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle;+9
j  sun.util.resources.LocaleData.getTimeZoneNames(Ljava/util/Locale;)Lsun/util/resources/TimeZoneNamesBundle;+26
j  sun.util.locale.provider.LocaleResources.getTimeZoneNames(Ljava/lang/String;)[Ljava/lang/String;+76
j  sun.util.locale.provider.TimeZoneNameProviderImpl.getDisplayNameArray(Ljava/lang/String;Ljava/util/Locale;)[Ljava/lang/String;+22
j  sun.util.locale.provider.TimeZoneNameProviderImpl.getDisplayName(Ljava/lang/String;ZILjava/util/Locale;)Ljava/lang/String;+4
j  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter.getName(Ljava/util/spi/TimeZoneNameProvider;Ljava/util/Locale;Ljava/lang/String;ILjava/lang/String;)Ljava/lang/String;+126
j  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter.getObject(Ljava/util/spi/TimeZoneNameProvider;Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;+49
j  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter.getObject(Ljava/util/spi/LocaleServiceProvider;Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+9
j  sun.util.locale.provider.LocaleServiceProviderPool.getLocalizedObjectImpl(Lsun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter;Ljava/util/Locale;ZLjava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+40
j  sun.util.locale.provider.LocaleServiceProviderPool.getLocalizedObject(Lsun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter;Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+7
j  sun.util.locale.provider.TimeZoneNameUtility.retrieveDisplayNamesImpl(Ljava/lang/String;Ljava/util/Locale;)[Ljava/lang/String;+140
j  sun.util.locale.provider.TimeZoneNameUtility.retrieveDisplayName(Ljava/lang/String;ZILjava/util/Locale;)Ljava/lang/String;+2
j  java.util.TimeZone.getDisplayName(ZILjava/util/Locale;)Ljava/lang/String;+47
j  java.text.SimpleDateFormat.subFormat(IILjava/text/Format$FieldDelegate;Ljava/lang/StringBuffer;Z)V+989
j  java.text.SimpleDateFormat.format(Ljava/util/Date;Ljava/lang/StringBuffer;Ljava/text/Format$FieldDelegate;)Ljava/lang/StringBuffer;+163
j  java.text.SimpleDateFormat.format(Ljava/util/Date;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer;+17
j  java.text.DateFormat.format(Ljava/util/Date;)Ljava/lang/String;+12
j  org.apache.tomcat.util.http.CookieProcessorBase.<clinit>()V+29
v  ~StubRoutines::call_stub
j  org.apache.catalina.core.StandardContext.startInternal()V+217
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Void;+4
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Object;+1
j  java.util.concurrent.FutureTask.run()V+42
j  org.apache.tomcat.util.threads.InlineExecutorService.execute(Ljava/lang/Runnable;)V+38
j  java.util.concurrent.AbstractExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+20
j  org.apache.catalina.core.ContainerBase.startInternal()V+93
j  org.apache.catalina.core.StandardHost.startInternal()V+153
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Void;+4
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Object;+1
j  java.util.concurrent.FutureTask.run()V+42
j  org.apache.tomcat.util.threads.InlineExecutorService.execute(Ljava/lang/Runnable;)V+38
j  java.util.concurrent.AbstractExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+20
j  org.apache.catalina.core.ContainerBase.startInternal()V+93
j  org.apache.catalina.core.StandardEngine.startInternal()V+38
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.StandardService.startInternal()V+63
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.StandardServer.startInternal()V+45
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.startup.Tomcat.start()V+9
j  org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize()V+64
j  org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(Lorg/apache/catalina/startup/Tomcat;Z)V+43
j  org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(Lorg/apache/catalina/startup/Tomcat;)Lorg/springframework/boot/web/embedded/tomcat/TomcatWebServer;+17
j  org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer([Lorg/springframework/boot/web/servlet/ServletContextInitializer;)Lorg/springframework/boot/web/server/WebServer;+165
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer()V+36
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh()V+5
j  org.springframework.context.support.AbstractApplicationContext.refresh()V+45
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh()V+1
j  org.springframework.boot.SpringApplication.refresh(Lorg/springframework/context/ApplicationContext;)V+10
j  org.springframework.boot.SpringApplication.refreshContext(Lorg/springframework/context/ConfigurableApplicationContext;)V+2
j  org.springframework.boot.SpringApplication.run([Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+118
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.example.xhbblog.XhbBlogApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.springframework.boot.devtools.restart.RestartLauncher.run()V+41
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x17db4c00 JavaThread "http-nio-80-BlockPoller" daemon [_thread_in_native, id=10284, stack(0x17390000,0x173e0000)]
=>0x16970800 JavaThread "restartedMain" [_thread_in_native, id=4552, stack(0x17300000,0x17350000)]
  0x1696f000 JavaThread "Thread-1" [_thread_blocked, id=3940, stack(0x17270000,0x172c0000)]
  0x162be800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=2256, stack(0x165a0000,0x165f0000)]
  0x16137800 JavaThread "Service Thread" daemon [_thread_blocked, id=9648, stack(0x164f0000,0x16540000)]
  0x160df400 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12452, stack(0x16460000,0x164b0000)]
  0x16105c00 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=9544, stack(0x163d0000,0x16420000)]
  0x15a94000 JavaThread "Attach Listener" daemon [_thread_blocked, id=10688, stack(0x15f40000,0x15f90000)]
  0x15a8ec00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12872, stack(0x15eb0000,0x15f00000)]
  0x15a6c400 JavaThread "Finalizer" daemon [_thread_blocked, id=4620, stack(0x15dc0000,0x15e10000)]
  0x15a67800 JavaThread "Reference Handler" daemon [_thread_blocked, id=1812, stack(0x15d30000,0x15d80000)]
  0x015fd400 JavaThread "main" [_thread_blocked, id=13968, stack(0x03210000,0x03260000)]

Other Threads:
  0x15a63000 VMThread [stack: 0x15ca0000,0x15cf0000] [id=2040]
  0x162ca400 WatcherThread [stack: 0x16630000,0x16680000] [id=10780]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 def new generation   total 5120K, used 4162K [0x05600000, 0x05b80000, 0x0ab50000)
  eden space 4608K,  90% used [0x05600000, 0x05a109f8, 0x05a80000)
  from space 512K,   0% used [0x05a80000, 0x05a80000, 0x05b00000)
  to   space 512K,   0% used [0x05b00000, 0x05b00000, 0x05b80000)
 tenured generation   total 11200K, used 10001K [0x0ab50000, 0x0b640000, 0x15600000)
   the space 11200K,  89% used [0x0ab50000, 0x0b5144a0, 0x0b514600, 0x0b640000)
 Metaspace       used 18534K, capacity 19461K, committed 19584K, reserved 20864K

Card table byte_map: [0x05510000,0x055a0000] byte_map_base: 0x054e5000

Polling page: 0x01440000

CodeCache: size=32768Kb used=2504Kb max_used=2504Kb free=30263Kb
 bounds [0x03490000, 0x03708000, 0x05490000]
 total_blobs=1615 nmethods=1424 adapters=121
 compilation: enabled

Compilation events (10 events):
Event: 2.253 Thread 0x160df400 1430   !         sun.misc.URLClassPath::check (123 bytes)
Event: 2.253 Thread 0x160df400 nmethod 1430 0x036ff748 code [0x036ff8e0, 0x036ffc3c]
Event: 2.256 Thread 0x160df400 1431             java.util.WeakHashMap::<init> (133 bytes)
Event: 2.256 Thread 0x160df400 nmethod 1431 0x03700108 code [0x037002a0, 0x037008fc]
Event: 2.256 Thread 0x160df400 1432             java.nio.charset.CharsetDecoder::charset (5 bytes)
Event: 2.256 Thread 0x160df400 nmethod 1432 0x03700d88 code [0x03700e80, 0x03700f00]
Event: 2.258 Thread 0x160df400 1433             sun.nio.cs.ThreadLocalCoders$Cache::forName (108 bytes)
Event: 2.258 Thread 0x160df400 nmethod 1433 0x03700f48 code [0x037010d0, 0x03701658]
Event: 2.258 Thread 0x160df400 1434             sun.nio.cs.ThreadLocalCoders$1::hasName (43 bytes)
Event: 2.258 Thread 0x160df400 nmethod 1434 0x03701cc8 code [0x03701df0, 0x03702008]

GC Heap History (10 events):
Event: 2.129 GC heap before
{Heap before GC invocations=59 (full 1):
 def new generation   total 4992K, used 4991K [0x05600000, 0x05b60000, 0x0ab50000)
  eden space 4480K, 100% used [0x05600000, 0x05a60000, 0x05a60000)
  from space 512K,  99% used [0x05a60000, 0x05adff60, 0x05ae0000)
  to   space 512K,   0% used [0x05ae0000, 0x05ae0000, 0x05b60000)
 tenured generation   total 10944K, used 9862K [0x0ab50000, 0x0b600000, 0x15600000)
   the space 10944K,  90% used [0x0ab50000, 0x0b4f1940, 0x0b4f1a00, 0x0b600000)
 Metaspace       used 16950K, capacity 17828K, committed 17920K, reserved 18816K
Event: 2.131 GC heap after
Heap after GC invocations=60 (full 1):
 def new generation   total 4992K, used 398K [0x05600000, 0x05b60000, 0x0ab50000)
  eden space 4480K,   0% used [0x05600000, 0x05600000, 0x05a60000)
  from space 512K,  77% used [0x05ae0000, 0x05b43bb8, 0x05b60000)
  to   space 512K,   0% used [0x05a60000, 0x05a60000, 0x05ae0000)
 tenured generation   total 10944K, used 10111K [0x0ab50000, 0x0b600000, 0x15600000)
   the space 10944K,  92% used [0x0ab50000, 0x0b52fcc8, 0x0b52fe00, 0x0b600000)
 Metaspace       used 16950K, capacity 17828K, committed 17920K, reserved 18816K
}
Event: 2.176 GC heap before
{Heap before GC invocations=60 (full 1):
 def new generation   total 4992K, used 4878K [0x05600000, 0x05b60000, 0x0ab50000)
  eden space 4480K, 100% used [0x05600000, 0x05a60000, 0x05a60000)
  from space 512K,  77% used [0x05ae0000, 0x05b43bb8, 0x05b60000)
  to   space 512K,   0% used [0x05a60000, 0x05a60000, 0x05ae0000)
 tenured generation   total 10944K, used 10111K [0x0ab50000, 0x0b600000, 0x15600000)
   the space 10944K,  92% used [0x0ab50000, 0x0b52fcc8, 0x0b52fe00, 0x0b600000)
 Metaspace       used 17154K, capacity 18057K, committed 18176K, reserved 18816K
Event: 2.178 GC heap after
Heap after GC invocations=61 (full 1):
 def new generation   total 4992K, used 476K [0x05600000, 0x05b60000, 0x0ab50000)
  eden space 4480K,   0% used [0x05600000, 0x05600000, 0x05a60000)
  from space 512K,  93% used [0x05a60000, 0x05ad70d0, 0x05ae0000)
  to   space 512K,   0% used [0x05ae0000, 0x05ae0000, 0x05b60000)
 tenured generation   total 10944K, used 10374K [0x0ab50000, 0x0b600000, 0x15600000)
   the space 10944K,  94% used [0x0ab50000, 0x0b571ab8, 0x0b571c00, 0x0b600000)
 Metaspace       used 17154K, capacity 18057K, committed 18176K, reserved 18816K
}
Event: 2.203 GC heap before
{Heap before GC invocations=61 (full 1):
 def new generation   total 4992K, used 4956K [0x05600000, 0x05b60000, 0x0ab50000)
  eden space 4480K, 100% used [0x05600000, 0x05a60000, 0x05a60000)
  from space 512K,  93% used [0x05a60000, 0x05ad70d0, 0x05ae0000)
  to   space 512K,   0% used [0x05ae0000, 0x05ae0000, 0x05b60000)
 tenured generation   total 10944K, used 10374K [0x0ab50000, 0x0b600000, 0x15600000)
   the space 10944K,  94% used [0x0ab50000, 0x0b571ab8, 0x0b571c00, 0x0b600000)
 Metaspace       used 17404K, capacity 18316K, committed 18432K, reserved 18816K
Event: 2.205 GC heap after
Heap after GC invocations=62 (full 1):
 def new generation   total 4992K, used 499K [0x05600000, 0x05b60000, 0x0ab50000)
  eden space 4480K,   0% used [0x05600000, 0x05600000, 0x05a60000)
  from space 512K,  97% used [0x05ae0000, 0x05b5cf70, 0x05b60000)
  to   space 512K,   0% used [0x05a60000, 0x05a60000, 0x05ae0000)
 tenured generation   total 10944K, used 10625K [0x0ab50000, 0x0b600000, 0x15600000)
   the space 10944K,  97% used [0x0ab50000, 0x0b5b06b0, 0x0b5b0800, 0x0b600000)
 Metaspace       used 17404K, capacity 18316K, committed 18432K, reserved 18816K
}
Event: 2.238 GC heap before
{Heap before GC invocations=62 (full 1):
